						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f383e][ContextId:1057]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 10}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3841][ContextId:1058]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 11}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3843][ContextId:1059]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 12}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f384b][ContextId:1060]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 0}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f384d][ContextId:1061]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 1}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f384f][ContextId:1062]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 2}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3851][ContextId:1063]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 3}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3853][ContextId:1064]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 4}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3856][ContextId:1065]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 5}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3858][ContextId:1066]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 6}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f385a][ContextId:1067]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f385d][ContextId:1068]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f385f][ContextId:1069]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{9, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
